화장실명,남녀공용화장실여부,남성용-장애인용대변기수,개방시간,관리기관명,남성용-대변기수,남성용-장애인용소변기수,전화번호,소재지지번주소,여성용-대변기수,구분,남성용-소변기수,경도,여성용-어린이용대변기수,소재지도로명주소,남성용-어린이용대변기수,남성용-어린이용소변기수,위도,여성용-장애인용대변기수,설치년도,데이터기준일자
법동물양장,N,0,24시간,경상남도 거제시청,1,0,055-639-4863,경상남도 거제시 거제면 법동리 507-1,1,간이화장실,1,128.5202159,0,,0,0,34.82111384,0,10-Dec,2018-08-06
고당선착장,N,0,24시간,경상남도 거제시청,1,0,055-639-4863,경상남도 거제시 거제면 법동리 626-6,1,간이화장실,1,128.5266639,0,,0,0,34.8322344,0,12-Dec,2018-08-06
아지랑물양장(1),N,0,24시간,경상남도 거제시청,1,0,055-639-4863,경상남도 거제시 거제면 법동리 1086-8,1,간이화장실,1,128.5174828,0,,0,0,34.81081907,0,09-Dec,2018-08-06
아지랑물양장(2),N,0,24시간,경상남도 거제시청,1,0,055-639-4863,경상남도 거제시 거제면 법동리 1073-3,1,간이화장실,1,128.518111,0,,0,0,34.81146738,0,12-Dec,2018-08-06
죽림물양장,N,0,24시간,경상남도 거제시청,1,0,055-639-4863,경상남도 거제시 거제면 오수리 1084-17,1,간이화장실,1,128.5789303,0,,0,0,34.84255562,0,Dec-00,2018-08-06
실리마을,N,0,24시간,경상남도 거제시청,1,0,055-639-4863,경상남도 거제시 거제면 법동리 84-11,1,간이화장실,1,128.5404065,0,,0,0,34.80713849,0,13-Dec,2018-08-06
거제옥산숲,N,0,24시간,경상남도 거제시청,1,0,055-639-4863,경상남도 거제시 거제면 옥산리 405,1,간이화장실,1,128.5741378,0,,0,0,34.87079195,0,04-Dec,2018-08-06
외간체육공원,N,0,24시간,경상남도 거제시청,1,0,055-639-4863,경상남도 거제시 거제면 외간리 산31,0,간이화장실,1,128.5689054,0,,0,0,34.86246682,0,09-Dec,2018-08-06
옥산금성,N,0,24시간,경상남도 거제시청,1,0,055-639-4863,경상남도 거제시 거제면 서상리 산23,1,간이화장실,1,128.5990246,0,,0,0,34.85505884,0,Dec-98,2018-08-06
동네체육공원,N,0,24시간,경상남도 거제시청,1,0,055-639-4863,경상남도 거제시 거제면 동상리 402,1,간이화장실,1,128.5935446,0,,0,0,34.85210608,0,07-Dec,2018-08-06
분수공원,N,0,24시간,경상남도 거제시청,1,0,055-639-4863,경상남도 거제시 고현동 888-3,1,간이화장실,1,128.6156629,0,,0,0,34.88823302,0,12-Dec,2018-08-06
신현제1근린공원,N,0,24시간,경상남도 거제시청,1,0,055-639-4863,경상남도 거제시 고현동 968-1,1,간이화장실,1,128.6195717,0,,0,0,34.88966269,0,13-Dec,2018-08-06
계룡산임도1(거제공고 위),N,0,24시간,경상남도 거제시청,1,0,055-639-4863,경상남도 거제시 고현동 산60-25,1,간이화장실,1,128.6129046,0,,0,0,34.88298818,0,Dec-00,2018-08-06
계룡산임도2(약수터 앞),N,0,24시간,경상남도 거제시청,1,0,055-639-4863,경상남도 거제시 고현동 산83-23,1,간이화장실,1,128.6142464,0,,0,0,34.87263092,0,16-Dec,2018-08-06
쌍근마을,N,0,24시간,경상남도 거제시청,1,0,055-639-4863,경상남도 거제시 남부면 탑포리 539-3,1,간이화장실,1,128.5848568,0,,0,0,34.76432214,0,10-Dec,2018-08-06
저구소공원,N,0,24시간,경상남도 거제시청,1,0,055-639-4863,경상남도 거제시 남부면 저구리 201,1,간이화장실,1,128.6064493,0,,0,0,34.73536709,0,11-Dec,2018-08-06
홍포망산등산로,N,0,24시간,경상남도 거제시청,1,0,055-639-4863,경상남도 거제시 남부면 저구리 산 90-448,1,간이화장실,1,128.5997368,0,,0,0,34.7083876,0,07-Dec,2018-08-06
저구망산등산로,N,0,24시간,경상남도 거제시청,1,0,055-639-4863,경상남도 거제시 남부면 저구리 산133,1,간이화장실,1,128.6137383,0,,0,0,34.7297692,0,14-Dec,2018-08-06
갈곶관광주유소 앞,N,0,24시간,경상남도 거제시청,1,0,055-639-4863,경상남도 거제시 남부면 갈곶리 193-1,2,간이화장실,1,128.6647476,0,,0,0,34.73939334,0,07-Dec,2018-08-06
홍포주차장,N,0,24시간,경상남도 거제시청,1,0,055-639-4863,경상남도 거제시 남부면 저구리 737-101,1,간이화장실,1,128.5965347,0,,0,0,34.71054947,0,07-Dec,2018-08-06
근포물양장,N,0,24시간,경상남도 거제시청,1,0,055-639-4863,경상남도 거제시 남부면 저구리 489-3,1,간이화장실,1,128.5882027,0,,0,0,34.72072053,0,13-Dec,2018-08-06
능포 장미공원,N,0,24시간,경상남도 거제시청,1,0,055-639-4863,경상남도 거제시 능포동 298-3,2,간이화장실,1,128.7376163,0,,0,0,34.87705497,0,15-Dec,2018-08-06
능포 일주도로,N,0,24시간,경상남도 거제시청,1,0,055-639-4863,경상남도 거제시 능포동 산61-78,2,간이화장실,1,128.7411017,0,,0,0,34.87265022,0,07-Dec,2018-08-06
능포 체육공원,N,0,24시간,경상남도 거제시청,1,0,055-639-4863,경상남도 거제시 능포동 80-1,2,간이화장실,1,128.742072,0,,0,0,34.88463745,0,Dec-97,2018-08-06
능포 서편방파제,N,0,24시간,경상남도 거제시청,1,0,055-639-4863,경상남도 거제시 능포동 564-18,1,간이화장실,1,128.7348993,0,,0,0,34.88598738,0,10-Dec,2018-08-06
능포항,N,0,24시간,경상남도 거제시청,1,0,055-639-4863,경상남도 거제시 능포동 52,1,간이화장실,1,128.7416402,0,,0,0,34.88594144,0,Dec-98,2018-08-06
학동솔밭(동편),N,0,24시간,경상남도 거제시청,1,0,055-639-4863,경상남도 거제시 동부면 학동리 218-1,2,간이화장실,1,128.6446251,0,,0,0,34.7778093,0,Dec-96,2018-08-06
수산소공원,N,0,24시간,경상남도 거제시청,1,0,055-639-4863,경상남도 거제시 동부면 학동리 산1-1,1,간이화장실,1,128.6649923,0,,0,0,34.78203518,0,08-Dec,2018-08-06
수산물양장,N,0,24시간,경상남도 거제시청,1,0,055-639-4863,경상남도 거제시 동부면 학동리 150-2,1,간이화장실,1,128.6524758,0,,0,0,34.77776425,0,12-Dec,2018-08-06
연담공원,N,0,24시간,경상남도 거제시청,1,0,055-639-4863,경상남도 거제시 동부면 구천리 581,2,간이화장실,1,128.6326917,0,,0,0,34.80880114,0,13-Dec,2018-08-06
산촌소공원,N,0,24시간,경상남도 거제시청,1,0,055-639-4863,경상남도 거제시 동부면 산촌리 230-1,1,간이화장실,1,128.6048788,0,,0,0,34.83199178,0,10-Dec,2018-08-06
산양천소공원,N,0,24시간,경상남도 거제시청,1,0,055-639-4863,경상남도 거제시 동부면 산양리 821,1,간이화장실,1,128.6053562,0,,0,0,34.82460216,0,12-Dec,2018-08-06
함박본마을,N,0,24시간,경상남도 거제시청,1,0,055-639-4863,경상남도 거제시 동부면 가배리 818-4,1,간이화장실,1,128.5443163,0,,0,0,34.77655652,0,08-Dec,2018-08-06
덕원물양장,N,0,24시간,경상남도 거제시청,1,0,055-639-4863,경상남도 거제시 동부면 가배리 559-16,2,간이화장실,1,128.5741327,0,,0,0,34.77679464,0,11-Dec,2018-08-06
율포물양장,N,0,24시간,경상남도 거제시청,1,0,055-639-4863,경상남도 거제시 동부면 율포리 1,1,간이화장실,1,128.608074,0,,0,0,34.77547127,0,11-Dec,2018-08-06
율포솔곶마을,N,0,24시간,경상남도 거제시청,1,0,055-639-4863,경상남도 거제시 동부면 율포리 526-6,1,간이화장실,1,128.5988761,0,,0,0,34.76751325,0,12-Dec,2018-08-06
동호선착장,N,0,24시간,경상남도 거제시청,1,0,055-639-4863,경상남도 거제시 동부면 오송리 372-20,1,간이화장실,1,128.5864827,0,,0,0,34.8088537,0,14-Dec,2018-08-06
호곡물양장,N,0,24시간,경상남도 거제시청,1,0,055-639-4863,경상남도 거제시 둔덕면 술역리 389-4,2,간이화장실,1,128.4908382,0,,0,0,34.83761434,0,13-Dec,2018-08-06
내평게이트볼장,N,0,24시간,경상남도 거제시청,1,0,055-639-4863,경상남도 거제시 둔덕면 술역리 750,1,간이화장실,1,128.4791538,0,,0,0,34.84978758,0,08-Dec,2018-08-06
어구물양장,N,0,24시간,경상남도 거제시청,1,0,055-639-4863,경상남도 거제시 둔덕면 어구리 142-3,1,간이화장실,1,128.5074871,0,,0,0,34.81904062,0,15-Dec,2018-08-06
술역물양장,N,0,24시간,경상남도 거제시청,1,0,055-639-4863,경상남도 거제시 둔덕면 술역리 30-36,1,간이화장실,1,128.4957039,0,,0,0,34.83321033,0,15-Dec,2018-08-06
신교해변,N,0,24시간,경상남도 거제시청,1,0,055-639-4863,경상남도 거제시 사등면 창호리 2,1,간이화장실,1,128.5354967,0,,0,0,34.96907896,0,08-Dec,2018-08-06
가조창촌마을2,N,0,24시간,경상남도 거제시청,1,0,055-639-4863,경상남도 거제시 사등면 창호리 2089-5,2,간이화장실,1,128.5237871,0,,0,0,34.92893203,0,14-Dec,2018-08-06
진두물양장,N,0,24시간,경상남도 거제시청,1,0,055-639-4863,경상남도 거제시 사등면 창호리 2057-1,1,간이화장실,1,128.5272509,0,,0,0,34.92876596,0,15-Dec,2018-08-06
신전물양장,N,0,24시간,경상남도 거제시청,1,0,055-639-4863,경상남도 거제시 사등면 창호리 2547-9,1,간이화장실,1,128.5170494,0,,0,0,34.93577599,0,10-Dec,2018-08-06
신전물양장2,N,0,24시간,경상남도 거제시청,1,0,055-639-4863,경상남도 거제시 사등면 창호리 2547-4,1,간이화장실,1,128.5151945,0,,0,0,34.938229,0,Dec-00,2018-08-06
유교물양장,N,0,24시간,경상남도 거제시청,1,0,055-639-4863,경상남도 거제시 사등면 창호리 609-11,1,간이화장실,1,128.5305434,0,,0,0,34.95989439,0,10-Dec,2018-08-06
군령포마을,N,0,24시간,경상남도 거제시청,1,0,055-639-4863,경상남도 거제시 사등면 창호리 1808-6,2,간이화장실,1,128.5273562,1,,1,0,34.93987203,0,18-Dec,2018-08-06
사등운동장,N,0,24시간,경상남도 거제시청,2,0,055-639-4863,경상남도 거제시 사등면 지석리 890-1,4,간이화장실,2,128.5140125,0,,0,0,34.90582269,0,08-Dec,2018-08-06
가조노을공원,N,0,24시간,경상남도 거제시청,1,0,055-639-4863,경상남도 거제시 사등면 창호리 1475,2,간이화장실,1,128.5193361,0,,0,0,34.95460583,0,12-Dec,2018-08-06
가조창외물양장,N,0,24시간,경상남도 거제시청,1,0,055-639-4863,경상남도 거제시 사등면 창호리 2089-6,1,간이화장실,1,128.5235489,0,,0,0,34.92906841,0,14-Dec,2018-08-06
계룡산임도삼거리,N,0,24시간,경상남도 거제시청,1,0,055-639-4863,경상남도 거제시 상동동 산113(상문동),1,간이화장실,1,128.6237008,0,,0,0,34.85846311,0,11-Dec,2018-08-06
문동휴양림 내,N,0,24시간,경상남도 거제시청,1,0,055-639-4863,경상남도 거제시 문동동 산 10-4(상문동),1,간이화장실,1,128.6608839,0,,0,0,34.85775896,0,04-Dec,2018-08-06
주작골주차장,N,0,24시간,경상남도 거제시청,1,0,055-639-4863,경상남도 거제시 수월동 산 128(수양동),3,간이화장실,2,128.6631017,0,,0,0,34.89403899,0,10-Dec,2018-08-06
주작골(중),N,0,24시간,경상남도 거제시청,1,0,055-639-4863,경상남도 거제시 수월동 산 1-10(수양동),2,간이화장실,1,128.6689017,0,,0,0,34.89524648,0,08-Dec,2018-08-06
아주체육공원,N,0,24시간,경상남도 거제시청,1,0,055-639-4863,경상남도 거제시 아주동 산62,1,간이화장실,1,128.6812157,0,,0,0,34.87684235,0,04-Dec,2018-08-06
봉수대,N,0,24시간,경상남도 거제시청,1,0,055-639-4863,경상남도 거제시 아양동 산35(아주동),2,간이화장실,1,128.7137692,0,,0,0,34.85800919,0,07-Dec,2018-08-06
아주천,N,0,24시간,경상남도 거제시청,1,0,055-639-4863,경상남도 거제시 아주동 565,1,간이화장실,1,128.6923831,0,,0,0,34.87382136,0,11-Dec,2018-08-06
명상주차장,N,0,24시간,경상남도 거제시청,1,0,055-639-4863,경상남도 거제시 연초면 명동리 97-1,1,간이화장실,0,128.6910987,0,,0,0,34.95603411,0,10-Dec,2018-08-06
명상마을(마을입구),N,0,24시간,경상남도 거제시청,1,0,055-639-4863,경상남도 거제시 연초면 명동리 154-10,2,간이화장실,0,128.6876436,0,,0,0,34.95303233,0,11-Dec,2018-08-06
한내 모감주숲,N,0,24시간,경상남도 거제시청,1,0,055-639-4863,경상남도 거제시 연초면 한내리 186-2,1,간이화장실,1,128.6009184,0,,0,0,34.93015354,0,Dec-00,2018-08-06
연초체육공원,N,0,24시간,경상남도 거제시청,1,0,055-639-4863,경상남도 거제시 연초면 연사리 산60,1,간이화장실,0,128.6370565,0,,0,0,34.92389657,0,01-Dec,2018-08-06
명동주차장,N,0,24시간,경상남도 거제시청,1,0,055-639-4863,경상남도 거제시 연초면 명동리 192-78,2,간이화장실,1,128.6834364,0,,0,0,34.9507042,0,17-Dec,2018-08-06
옥포 친수공간,N,0,24시간,경상남도 거제시청,1,0,055-639-4863,경상남도 거제시 옥포동 1789-1,2,간이화장실,1,128.6966113,0,,0,0,34.89607408,0,17-Dec,2018-08-06
진목정,N,0,24시간,경상남도 거제시청,1,0,055-639-4863,경상남도 거제시 옥포동 1285,1,간이화장실,1,128.6870396,0,,0,0,34.90023778,0,12-Dec,2018-08-06
옥림해안,N,0,24시간,경상남도 거제시청,1,0,055-639-4863,경상남도 거제시 일운면 옥림리 597,1,간이화장실,1,128.7115558,0,,0,0,34.85017774,0,14-Dec,2018-08-06
공곶이해변,N,0,24시간,경상남도 거제시청,1,0,055-639-4863,경상남도 거제시 일운면 와현리 88-1,2,간이화장실,1,128.7132381,0,,0,0,34.79438715,0,09-Dec,2018-08-06
구조라방파제,N,0,24시간,경상남도 거제시청,1,0,055-639-4863,경상남도 거제시 일운면 구조라리 191-1,1,간이화장실,1,128.6985733,0,,0,0,34.8025528,0,01-Dec,2018-08-06
지심도(1),N,0,24시간,경상남도 거제시청,1,0,055-639-4863,경상남도 거제시 일운면 옥림리 35-1,2,간이화장실,1,128.750263,0,,0,0,34.82007619,0,09-Dec,2018-08-06
지심도(2),N,0,24시간,경상남도 거제시청,1,0,055-639-4863,경상남도 거제시 일운면 옥림리 4-1,2,간이화장실,1,128.75273,0,,0,0,34.82509855,0,14-Dec,2018-08-06
관포IC입구,N,0,24시간,경상남도 거제시청,1,0,055-639-4863,경상남도 거제시 장목면 관포리 산13-1,2,간이화장실,1,128.6902612,0,,0,0,34.99306198,0,08-Dec,2018-08-06
대금산,N,0,24시간,경상남도 거제시청,1,0,055-639-4863,경상남도 거제시 장목면  산21,1,간이화장실,1,128.683779,0,,0,0,34.99205255,0,10-Dec,2018-08-06
